frame,state,P_state
5,None,None
6,None,None
7,None,None
8,None,None
9,None,None
10,None,None
11,None,None
12,None,None
13,None,None
14,None,None
15,None,None
16,None,None
17,None,None
18,None,None
19,None,None
20,None,None
21,None,None
22,None,None
23,None,None
24,None,None
25,None,None
26,None,None
27,None,None
28,None,None
29,None,None
30,None,None
31,None,None
32,None,None
33,None,None
34,None,None
35,None,None
36,None,None
37,None,None
38,None,None
39,None,None
40,None,None
41,None,None
42,None,None
43,None,None
44,None,None
45,None,None
46,None,None
47,None,None
48,None,None
49,None,None
50,None,None
51,None,None
52,None,None
53,None,None
54,None,None
55,None,None
56,None,None
57,None,None
58,None,None
59,None,None
60,None,None
61,None,None
62,None,None
63,None,None
64,None,None
65,None,None
66,None,None
67,None,None
68,None,None
69,None,None
70,None,None
71,None,None
72,None,None
73,None,None
74,None,None
75,None,None
76,None,None
77,None,None
78,None,None
79,None,None
80,None,None
81,None,None
82,None,None
83,None,None
84,None,None
85,None,None
86,None,None
87,None,None
88,None,None
89,None,None
90,None,None
91,None,None
92,None,None
93,None,None
94,None,None
95,None,None
96,None,None
97,None,None
98,None,None
99,None,None
100,None,None
101,None,None
102,None,None
104,None,None
173,None,None
174,None,None
175,None,None
176,None,None
177,None,None
178,None,None
179,None,None
180,None,None
181,None,None
182,None,None
183,None,None
184,None,None
185,None,None
186,None,None
188,None,None
189,None,None
190,None,None
191,None,None
192,None,None
193,None,None
194,None,None
195,None,None
196,None,None
197,None,None
198,None,None
199,None,None
200,None,None
201,None,None
202,None,None
203,None,None
204,None,None
205,None,None
206,None,None
207,None,None
208,None,None
209,None,None
210,None,None
211,None,None
212,None,None
213,None,None
214,None,None
215,None,None
216,None,None
217,None,None
218,None,None
219,None,None
220,None,None
221,None,None
222,None,None
223,None,None
224,None,None
225,None,None
226,None,None
227,None,None
228,standing,None
229,standing,standing
230,standing,standing
231,standing,standing
232,standing,standing
233,standing,standing
234,standing,standing
235,standing,standing
236,standing,standing
237,standing,standing
238,standing,standing
239,standing,standing
240,standing,standing
241,standing,standing
242,standing,standing
243,standing,standing
244,standing,standing
245,standing,standing
246,standing,standing
247,standing,standing
248,standing,standing
249,standing,standing
250,standing,standing
251,standing,standing
252,standing,standing
253,standing,standing
254,standing,standing
255,standing,standing
256,standing,standing
257,standing,standing
258,standing,standing
259,standing,standing
260,standing,standing
261,standing,standing
262,standing,standing
263,standing,standing
264,standing,standing
265,standing,standing
266,standing,standing
267,standing,standing
268,standing,standing
269,standing,standing
270,standing,standing
271,standing,standing
272,standing,standing
